country;year;obi;co_code;obi_ebp;obi_eb;obi_cb;obi_pbs;obi_iyr;obi_myr;obi_yer;obi_ar;leg_obi;sai_obi;region;inc_group;di_demtype;gdp_ppp_by;gdp_ppp_obiyear
Afghanistan;2008;8,33696;4;0;67;0;0;50;0;10;0;24,2727;6,7;South Asia;Low income;Authoritarian Regime;1023;1019
Afghanistan;2010;21,0326;4;0;100;0;0;87,5;91,75;26,7;33,4286;47,1667;26,7;South Asia;Low Income;Authoritarian Regime;935,05;996,19
Afghanistan;2012;58,6154;4;66,6727;100;58,25;100;87,5;0;37,1111;0;48,4545;75;South Asia;Low Income;Authoritarian Regime;956,45;1007,95
Afghanistan;2015;41,8113;4;38,4902;72,1667;41,5;72,3333;66,7778;0;38,1429;43;36,3636;50;South Asia;Low Income;Authoritarian Regime;1972,18;2051,05
Albania;2006;24,8901;8;17,2407;67;0;0;75;0;19,9;33,5;47,1667;62,625;Eastern Europe & Central Asia;Lower Middle Income;Hybrid Regime;5786;6054
Albania;2008;37,3297;8;40,0556;33;0;0;91,625;0;0;28,7143;41,5833;66,8;Eastern Europe & Central Asia;Lower Middle Income;Hybrid Regime;6395;6755
Albania;2010;32,9674;8;30,8909;67;0;0;79,25;0;16,6;23,8571;44,5;50;Eastern Europe & Central Asia;Lower Middle Income;Hybrid Regime;7163,8;7342,33
Albania;2012;46,6947;8;50,0172;100;0;100;95,875;0;0;52,5714;51,5455;100;Eastern Europe & Central Asia;Lower Middle Income;Hybrid Regime;7741,43;7840,62
Albania;2015;38,2202;8;40,0926;94,5;0;72,1667;77,7778;0;0;43;48,5455;91,75;Eastern Europe & Central Asia;Upper Middle Income;Hybrid Regime;11054,7;11688,9
Algeria;2006;28,1957;12;40,5273;67;0;0;0;0;29,8;0;38,8333;12,5;Middle East & North Africa;Lower Middle Income;Authoritarian Regime;7176;7210
Algeria;2008;1,81522;12;0;67;0;0;0;0;0;0;30,5;16,7;Middle East & North Africa;Lower Middle Income;Authoritarian Regime;7316;7422
Algeria;2010;0,728261;12;0;67;0;0;0;0;0;0;33,3333;13,4;Middle East & North Africa;Upper Middle Income;Authoritarian Regime;6869,05;7124,38
Algeria;2012;13,3263;12;20,1034;100;0;0;0;0;0;0;21,1818;33,5;Middle East & North Africa;Upper Middle Income;Authoritarian Regime;7333,23;7541,85
Algeria;2015;18,9633;12;30,8519;50,1667;0;0;11,1111;0;0;0;36,2727;33,5;Middle East & North Africa;Upper Middle Income;Authoritarian Regime;14256,3;14802,3
Angola;2006;4,69565;24;0;67;33;0;0;0;23,2;0;22,25;12,5;Sub-Saharan Africa;Lower Middle Income;Authoritarian Regime;3611;4164
Angola;2008;3,97826;24;0;67;33;0;0;0;13,3;0;33,3333;10;Sub-Saharan Africa;Lower Middle Income;Authoritarian Regime;4875;5375
Angola;2010;26,0652;24;35,1091;100;0;0;0;0;26,7;0;22,25;10;Sub-Saharan Africa;Lower Middle Income;Authoritarian Regime;6116,52;6401,09
Angola;2012;27,6947;24;29,8448;100;0;0;79,25;0;16,6;0;18,1818;25;Sub-Saharan Africa;Lower Middle Income;Authoritarian Regime;5894,62;6356,02
Angola;2015;25,5833;24;40,8302;77,6667;33,25;0;0;0;0;0;20,1;33,25;Sub-Saharan Africa;Upper Middle Income;Authoritarian Regime;8185,88;8573,33
Argentina;2006;39,8261;32;44,8;100;0;0;66,75;0;26,5;0;33,3333;33,375;Latin America & Caribbean;Upper middle income;Flawed Democracy;10819;11623
Argentina;2008;56,022;32;61,0556;100;0;0;87,625;0;53,3;23,8571;41,6667;46,7;Latin America & Caribbean;Upper middle income;Flawed Democracy;12506;13220
Argentina;2010;56,3846;32;60,4444;100;0;0;95,875;0;53,3;23,8571;41,6667;46,7;Latin America & Caribbean;Upper Middle Income;Flawed Democracy;14560,9;15030,4
Argentina;2012;50,0213;32;54,386;100;0;0;95,875;0;50,1;33,4286;29,9;75;Latin America & Caribbean;Upper Middle Income;Flawed Democracy;17516,2;18318,7
Argentina;2015;59,2407;32;64,1132;94,5;0;27,6667;81,4444;0;85,7857;47,5714;30;91,75;Latin America & Caribbean;Upper Middle Income;Flawed democracy;22101,3;21924,3
Azerbaijan;2006;30,0543;31;47,8545;33;0;0;0;0;0;0;22,1667;0;Eastern Europe & Central Asia;Lower Middle Income;Authoritarian Regime;4496;5981
Azerbaijan;2008;36,5109;31;49,6364;33;0;0;0;24,75;33,1;0;24,9167;10;Eastern Europe & Central Asia;Lower Middle Income;Authoritarian Regime;7395;8101
Azerbaijan;2010;43,413;31;50,8545;33;0;0;54,125;33;19,9;33,4286;33,25;20;Eastern Europe & Central Asia;Lower Middle Income;Authoritarian Regime;9563,92;9809,53
Azerbaijan;2012;42,4211;31;53,4138;33;0;0;45,875;16,5;26,6;28,5714;39,3636;33,25;Eastern Europe & Central Asia;Lower Middle Income;Authoritarian Regime;10201,6;10568,4
Azerbaijan;2015;50,8796;31;62,8113;77,8333;58,25;0;55,5556;0;45,2143;47,5714;36,7;49,75;Eastern Europe & Central Asia;Upper Middle Income;Authoritarian Regime;17943,2;18913,5
Bangladesh;2006;39,4457;50;55,6909;33;0;0;58,375;0;0;0;24,9167;37,375;South Asia;Low income;Flawed Democracy;1069;1123
Bangladesh;2008;41,6522;50;58,1273;33;0;0;75,25;0;0;0;8,33333;26,7;South Asia;Low income;Hybrid Regime;1178;1233
Bangladesh;2010;47,8261;50;63,0182;67;0;0;79,25;0;0;0;27,75;30;South Asia;Low Income;Hybrid Regime;1465;1527,02
Bangladesh;2012;57,9263;50;75,8966;67;0;0;87,5;66,75;0;9,57143;57,5455;66,75;South Asia;Low Income;Hybrid Regime;1692,96;1790,27
