country;year;obi
Afghanistan;2008;8,33696
Afghanistan;2010;21,0326
Afghanistan;2012;58,6154
Afghanistan;2015;41,8113
Albania;2006;24,8901
Albania;2008;37,3297
Albania;2010;32,9674
Albania;2012;46,6947
Albania;2015;38,2202
Algeria;2006;28,1957
Algeria;2008;1,81522
Algeria;2010;0,728261
Algeria;2012;13,3263
Algeria;2015;18,9633
Angola;2006;4,69565
Angola;2008;3,97826
Angola;2010;26,0652
Angola;2012;27,6947
Angola;2015;25,5833
Argentina;2006;39,8261
Argentina;2008;56,022
Argentina;2010;56,3846
Argentina;2012;50,0213
Argentina;2015;59,2407
Azerbaijan;2006;30,0543
Azerbaijan;2008;36,5109
Azerbaijan;2010;43,413
Azerbaijan;2012;42,4211
Azerbaijan;2015;50,8796
Bangladesh;2006;39,4457
Bangladesh;2008;41,6522
Bangladesh;2010;47,8261
Bangladesh;2012;57,9263
Bangladesh;2015;56,2752
Benin;2012;1,4
Benin;2015;45,2661
Bolivia;2006;20,6413
Bolivia;2008;6,52174
Bolivia;2010;13,413
Bolivia;2012;11,9368
Bolivia;2015;16,8349
Bosnia and Herzegovina;2008;44,2093
Bosnia and Herzegovina;2010;44,3294
Bosnia and Herzegovina;2012;49,8202
Bosnia and Herzegovina;2015;43,25
Botswana;2006;65,2637
Botswana;2008;62
Botswana;2010;50,75
Botswana;2012;49,5158
Botswana;2015;47,0734
Brazil;2006;73,9348
Brazil;2008;74,191
Brazil;2010;71,3913
Brazil;2012;73,021
Brazil;2015;77,0734
Bulgaria;2006;47,2198
Bulgaria;2008;56,7692
Bulgaria;2010;55,6923
Bulgaria;2012;65,3053
Bulgaria;2015;65,4954
Burkina Faso;2006;11,2391
Burkina Faso;2008;14,4783
Burkina Faso;2010;5,44565
Burkina Faso;2012;22,7895
Burkina Faso;2015;42,8165
Cambodia;2008;10,8804
Cambodia;2010;14,5217
Cambodia;2012;14,7579
Cambodia;2015;7,65138
Cameroon;2006;29,337
Cameroon;2008;5,44565
Cameroon;2010;2,17391
Cameroon;2012;10,1789
Cameroon;2015;43,7248
Chad;2006;5,42391
Chad;2008;7,97826
Chad;2010;0,358696
Chad;2012;2,81053
Chad;2015;3,98165
Chile;2010;72,1304
Chile;2012;66,3298
Chile;2015;58,0185
China;2008;13,7717
China;2010;13,0435
China;2012;10,8947
China;2015;13,7523
Colombia;2006;56,913
Colombia;2008;60,5652
Colombia;2010;60,5326
Colombia;2012;58,2737
Colombia;2015;56,8624
Costa Rica;2006;44,8444
Costa Rica;2008;45,1889
